TsRegressionPreventer::SetResult:
  adjusted: false
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: false
  postActiveAdjustedWidth: 0.800000
  postOppositeAdjusted: false
  postOppositeAdjustedWidth: 0.800000
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  0.400000: 0.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.000000, postLen 0.800000, auto false / false
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.800000, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.999999999999ap-2'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.999999999999ap-1'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.999999999999ap-1'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
0.280000 0.000000
0.400000 0.000000
0.402985 0.000005
0.405970 0.000019
0.408955 0.000042
0.411940 0.000076
0.414925 0.000119
0.417910 0.000172
0.420896 0.000235
0.423881 0.000309
0.426866 0.000393
0.429851 0.000488
0.432836 0.000593
0.435821 0.000709
0.438806 0.000837
0.441791 0.000976
0.444776 0.001126
0.447761 0.001288
0.450746 0.001462
0.453731 0.001648
0.456716 0.001846
0.459701 0.002057
0.462687 0.002280
0.465672 0.002517
0.468657 0.002766
0.471642 0.003029
0.474627 0.003306
0.477612 0.003597
0.480597 0.003901
0.483582 0.004220
0.486567 0.004554
0.489552 0.004903
0.492537 0.005267
0.495522 0.005647
0.498507 0.006042
0.501493 0.006454
0.504478 0.006882
0.507463 0.007328
0.510448 0.007790
0.513433 0.008270
0.516418 0.008768
0.519403 0.009285
0.522388 0.009820
0.525373 0.010375
0.528358 0.010949
0.531343 0.011543
0.534328 0.012158
0.537313 0.012794
0.540299 0.013452
0.543284 0.014131
0.546269 0.014834
0.549254 0.015560
0.552239 0.016309
0.555224 0.017083
0.558209 0.017882
0.561194 0.018707
0.564179 0.019559
0.567164 0.020437
0.570149 0.021344
0.573134 0.022280
0.576119 0.023245
0.579104 0.024241
0.582090 0.025269
0.585075 0.026329
0.588060 0.027422
0.591045 0.028550
0.594030 0.029715
0.597015 0.030916
0.600000 0.032155
0.602985 0.033434
0.605970 0.034755
0.608955 0.036118
0.611940 0.037525
0.614925 0.038978
0.617910 0.040479
0.620896 0.042030
0.623881 0.043633
0.626866 0.045289
0.629851 0.047003
0.632836 0.048775
0.635821 0.050609
0.638806 0.052508
0.641791 0.054475
0.644776 0.056514
0.647761 0.058628
0.650746 0.060822
0.653731 0.063100
0.656716 0.065467
0.659701 0.067928
0.662687 0.070490
