TsRegressionPreventer::SetResult:
  adjusted: false
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: false
  postActiveAdjustedWidth: 15.800000
  postOppositeAdjusted: false
  postOppositeAdjustedWidth: 16.800000
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  156.000000: 0.000000, Curve, preSlope 0.000000, postSlope -1.300000, preLen 0.000000, postLen 15.800000, auto false / false
  167.000000: 28.800000, Curve, preSlope 0.400000, postSlope 0.000000, preLen 16.800000, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.38p+7'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('-0x1.4cccccccccccdp+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.f99999999999ap+3'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.4ep+7'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1.ccccccccccccdp+4'), preSlope = float.fromhex('0x1.999999999999ap-2'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.0cccccccccccdp+4'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
153.800000 0.000000
156.000000 0.000000
156.054726 -0.071087
156.109453 -0.142053
156.164179 -0.212901
156.218905 -0.283626
156.273632 -0.354228
156.328358 -0.424701
156.383085 -0.495047
156.437811 -0.565262
156.492537 -0.635345
156.547264 -0.705291
156.601990 -0.775100
156.656716 -0.844767
156.711443 -0.914293
156.766169 -0.983672
156.820896 -1.052904
156.875622 -1.121984
156.930348 -1.190911
156.985075 -1.259681
157.039801 -1.328291
157.094527 -1.396739
157.149254 -1.465019
157.203980 -1.533131
157.258706 -1.601070
157.313433 -1.668833
157.368159 -1.736416
157.422886 -1.803816
157.477612 -1.871028
157.532338 -1.938049
157.587065 -2.004875
157.641791 -2.071501
157.696517 -2.137923
157.751244 -2.204138
157.805970 -2.270139
157.860697 -2.335923
157.915423 -2.401484
157.970149 -2.466818
158.024876 -2.531919
158.079602 -2.596781
158.134328 -2.661398
158.189055 -2.725765
158.243781 -2.789877
158.298507 -2.853727
158.353234 -2.917307
158.407960 -2.980611
158.462687 -3.043633
158.517413 -3.106365
158.572139 -3.168798
158.626866 -3.230926
158.681592 -3.292739
158.736318 -3.354230
158.791045 -3.415388
158.845771 -3.476206
158.900498 -3.536672
158.955224 -3.596777
159.009950 -3.656510
159.064677 -3.715860
159.119403 -3.774814
159.174129 -3.833361
159.228856 -3.891488
159.283582 -3.949181
159.338308 -4.006427
159.393035 -4.063209
159.447761 -4.119512
159.502488 -4.175320
159.557214 -4.230615
159.611940 -4.285379
159.666667 -4.339592
159.721393 -4.393233
159.776119 -4.446281
159.830846 -4.498713
159.885572 -4.550504
159.940299 -4.601627
159.995025 -4.652055
160.049751 -4.701758
160.104478 -4.750704
160.159204 -4.798860
160.213930 -4.846188
