TsRegressionPreventer::SetResult:
  adjusted: true
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: true
  postActiveAdjustedWidth: 1.000000
  postOppositeAdjusted: false
  postOppositeAdjustedWidth: 0.800000
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  0.000000: 0.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.000000, postLen 1.000000, auto false / false
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.800000, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x0p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1p+0'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.999999999999ap-1'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
-0.200000 0.000000
0.000000 0.000000
0.004975 0.000008
0.009950 0.000033
0.014925 0.000075
0.019900 0.000135
0.024876 0.000211
0.029851 0.000306
0.034826 0.000419
0.039801 0.000550
0.044776 0.000699
0.049751 0.000868
0.054726 0.001055
0.059701 0.001263
0.064677 0.001490
0.069652 0.001737
0.074627 0.002005
0.079602 0.002294
0.084577 0.002604
0.089552 0.002935
0.094527 0.003289
0.099502 0.003664
0.104478 0.004063
0.109453 0.004485
0.114428 0.004930
0.119403 0.005399
0.124378 0.005893
0.129353 0.006412
0.134328 0.006956
0.139303 0.007526
0.144279 0.008122
0.149254 0.008745
0.154229 0.009396
0.159204 0.010074
0.164179 0.010782
0.169154 0.011518
0.174129 0.012284
0.179104 0.013080
0.184080 0.013908
0.189055 0.014767
0.194030 0.015658
0.199005 0.016583
0.203980 0.017541
0.208955 0.018534
0.213930 0.019563
0.218905 0.020628
0.223881 0.021729
0.228856 0.022869
0.233831 0.024048
0.238806 0.025267
0.243781 0.026527
0.248756 0.027829
0.253731 0.029173
0.258706 0.030563
0.263682 0.031997
0.268657 0.033478
0.273632 0.035007
0.278607 0.036585
0.283582 0.038214
0.288557 0.039896
0.293532 0.041631
0.298507 0.043421
0.303483 0.045269
0.308458 0.047175
0.313433 0.049142
0.318408 0.051172
0.323383 0.053267
0.328358 0.055428
0.333333 0.057659
0.338308 0.059962
0.343284 0.062340
0.348259 0.064794
0.353234 0.067329
0.358209 0.069946
0.363184 0.072650
0.368159 0.075444
0.373134 0.078332
0.378109 0.081317
0.383085 0.084404
0.388060 0.087597
0.393035 0.090902
0.398010 0.094323
0.402985 0.097866
0.407960 0.101538
0.412935 0.105344
0.417910 0.109292
0.422886 0.113390
0.427861 0.117647
0.432836 0.122070
0.437811 0.126671
0.442786 0.131461
