Validation on, any diffs found will cause failure.
Processing schema classes:
NodeGraphNodeAPI, SceneGraphPrimAPI, Backdrop
Loading Templates
Writing API:
	unchanged usd/lib/usdUI/api.h
Writing Schema Tokens:
	unchanged usd/lib/usdUI/tokens.h
	unchanged usd/lib/usdUI/tokens.cpp
	unchanged usd/lib/usdUI/wrapTokens.cpp
Generating Classes:
	unchanged usd/lib/usdUI/nodeGraphNodeAPI.h
	unchanged usd/lib/usdUI/nodeGraphNodeAPI.cpp
	unchanged usd/lib/usdUI/wrapNodeGraphNodeAPI.cpp
	unchanged usd/lib/usdUI/sceneGraphPrimAPI.h
	unchanged usd/lib/usdUI/sceneGraphPrimAPI.cpp
	unchanged usd/lib/usdUI/wrapSceneGraphPrimAPI.cpp
	unchanged usd/lib/usdUI/backdrop.h
	unchanged usd/lib/usdUI/backdrop.cpp
	unchanged usd/lib/usdUI/wrapBackdrop.cpp
	unchanged usd/lib/usdUI/plugInfo.json
Generating Schematics:
	unchanged usd/lib/usdUI/generatedSchema.usda
