TsRegressionPreventer::SetResult:
  adjusted: true
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: true
  postActiveAdjustedWidth: 14.660030
  postOppositeAdjusted: true
  postOppositeAdjustedWidth: 3.401930
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  156.000000: 0.000000, Curve, preSlope 0.000000, postSlope -1.300000, preLen 0.000000, postLen 14.660030, auto false / false
  167.000000: 28.800000, Curve, preSlope 0.400000, postSlope 0.000000, preLen 3.401930, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.38p+7'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('-0x1.4cccccccccccdp+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.d51ef685d1a68p+3'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.4ep+7'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1.ccccccccccccdp+4'), preSlope = float.fromhex('0x1.999999999999ap-2'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.b37271a44a374p+1'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
153.800000 0.000000
156.000000 0.000000
156.054726 -0.070971
156.109453 -0.141591
156.164179 -0.211859
156.218905 -0.281771
156.273632 -0.351324
156.328358 -0.420514
156.383085 -0.489338
156.437811 -0.557793
156.492537 -0.625876
156.547264 -0.693583
156.601990 -0.760911
156.656716 -0.827856
156.711443 -0.894414
156.766169 -0.960581
156.820896 -1.026354
156.875622 -1.091731
156.930348 -1.156705
156.985075 -1.221274
157.039801 -1.285434
157.094527 -1.349180
157.149254 -1.412509
157.203980 -1.475416
157.258706 -1.537897
157.313433 -1.599948
157.368159 -1.661563
157.422886 -1.722740
157.477612 -1.783474
157.532338 -1.843759
157.587065 -1.903592
157.641791 -1.962967
157.696517 -2.021880
157.751244 -2.080325
157.805970 -2.138299
157.860697 -2.195795
157.915423 -2.252808
157.970149 -2.309334
158.024876 -2.365365
158.079602 -2.420899
158.134328 -2.475929
158.189055 -2.530448
158.243781 -2.584452
158.298507 -2.637935
158.353234 -2.690890
158.407960 -2.743311
158.462687 -2.795193
158.517413 -2.846528
158.572139 -2.897311
158.626866 -2.947535
158.681592 -2.997192
158.736318 -3.046276
158.791045 -3.094781
158.845771 -3.142700
158.900498 -3.190024
158.955224 -3.236746
159.009950 -3.282859
159.064677 -3.328356
159.119403 -3.373228
159.174129 -3.417467
159.228856 -3.461065
159.283582 -3.504013
159.338308 -3.546304
159.393035 -3.587926
159.447761 -3.628874
159.502488 -3.669137
159.557214 -3.708706
159.611940 -3.747570
159.666667 -3.785721
159.721393 -3.823149
159.776119 -3.859842
159.830846 -3.895791
159.885572 -3.930985
159.940299 -3.965412
159.995025 -3.999062
160.049751 -4.031923
160.104478 -4.063983
160.159204 -4.095230
160.213930 -4.125652
