TsRegressionPreventer::SetResult:
  adjusted: true
  havePreSegment: true
  preActiveAdjusted: false
  preActiveAdjustedWidth: 1.300000
  preOppositeAdjusted: true
  preOppositeAdjustedWidth: 0.530268
  havePostSegment: false
  postActiveAdjusted: false
  postActiveAdjustedWidth: 0.000000
  postOppositeAdjusted: false
  postOppositeAdjustedWidth: 0.000000
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  0.000000: 0.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.000000, postLen 0.530268, auto false / false
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 1.300000, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x0p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.0f7f3ae9122b3p-1'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.4cccccccccccdp+0'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
-0.200000 0.000000
0.000000 0.000000
0.004975 0.000030
0.009950 0.000121
0.014925 0.000276
0.019900 0.000498
0.024876 0.000789
0.029851 0.001155
0.034826 0.001597
0.039801 0.002120
0.044776 0.002728
0.049751 0.003426
0.054726 0.004219
0.059701 0.005111
0.064677 0.006110
0.069652 0.007222
0.074627 0.008453
0.079602 0.009812
0.084577 0.011307
0.089552 0.012949
0.094527 0.014747
0.099502 0.016715
0.104478 0.018866
0.109453 0.021216
0.114428 0.023782
0.119403 0.026586
0.124378 0.029650
0.129353 0.033003
0.134328 0.036677
0.139303 0.040712
0.144279 0.045153
0.149254 0.050058
0.154229 0.055500
0.159204 0.061567
0.164179 0.068377
0.169154 0.076085
0.174129 0.084906
0.179104 0.095147
0.184080 0.107279
0.189055 0.122050
0.194030 0.140801
0.199005 0.166004
0.203980 0.213550
0.208955 0.464854
0.213930 0.526064
