TsRegressionPreventer::SetResult:
  adjusted: true
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: true
  postActiveAdjustedWidth: 1.165675
  postOppositeAdjusted: false
  postOppositeAdjustedWidth: 0.800000
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  0.000000: 0.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.000000, postLen 1.165675, auto false / false
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.800000, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x0p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.2a69b463e86acp+0'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.999999999999ap-1'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
-0.200000 0.000000
0.000000 0.000000
0.004975 0.000006
0.009950 0.000025
0.014925 0.000055
0.019900 0.000099
0.024876 0.000155
0.029851 0.000224
0.034826 0.000307
0.039801 0.000402
0.044776 0.000512
0.049751 0.000634
0.054726 0.000771
0.059701 0.000922
0.064677 0.001087
0.069652 0.001267
0.074627 0.001461
0.079602 0.001670
0.084577 0.001894
0.089552 0.002134
0.094527 0.002389
0.099502 0.002660
0.104478 0.002946
0.109453 0.003250
0.114428 0.003569
0.119403 0.003906
0.124378 0.004259
0.129353 0.004630
0.134328 0.005019
0.139303 0.005425
0.144279 0.005850
0.149254 0.006293
0.154229 0.006754
0.159204 0.007235
0.164179 0.007736
0.169154 0.008256
0.174129 0.008796
0.179104 0.009357
0.184080 0.009938
0.189055 0.010541
0.194030 0.011165
0.199005 0.011812
0.203980 0.012481
0.208955 0.013172
0.213930 0.013887
0.218905 0.014626
0.223881 0.015388
0.228856 0.016176
0.233831 0.016988
0.238806 0.017827
0.243781 0.018691
0.248756 0.019582
0.253731 0.020501
0.258706 0.021447
0.263682 0.022422
0.268657 0.023426
0.273632 0.024460
0.278607 0.025524
0.283582 0.026619
0.288557 0.027746
0.293532 0.028906
0.298507 0.030099
0.303483 0.031326
0.308458 0.032588
0.313433 0.033887
0.318408 0.035221
0.323383 0.036594
0.328358 0.038005
0.333333 0.039457
0.338308 0.040949
0.343284 0.042483
0.348259 0.044060
0.353234 0.045681
0.358209 0.047348
0.363184 0.049062
0.368159 0.050824
0.373134 0.052637
0.378109 0.054500
0.383085 0.056417
0.388060 0.058389
0.393035 0.060416
0.398010 0.062503
0.402985 0.064650
0.407960 0.066859
0.412935 0.069134
0.417910 0.071475
0.422886 0.073887
0.427861 0.076370
0.432836 0.078929
0.437811 0.081566
