TsRegressionPreventer::SetResult:
  adjusted: false
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: false
  postActiveAdjustedWidth: 1.300000
  postOppositeAdjusted: false
  postOppositeAdjustedWidth: 0.800000
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  0.000000: 0.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.000000, postLen 1.300000, auto false / false
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.800000, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x0p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.4cccccccccccdp+0'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.999999999999ap-1'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
-0.200000 0.000000
0.000000 0.000000
0.004975 0.000005
0.009950 0.000020
0.014925 0.000044
0.019900 0.000079
0.024876 0.000124
0.029851 0.000180
0.034826 0.000246
0.039801 0.000322
0.044776 0.000410
0.049751 0.000508
0.054726 0.000617
0.059701 0.000738
0.064677 0.000869
0.069652 0.001012
0.074627 0.001167
0.079602 0.001333
0.084577 0.001512
0.089552 0.001702
0.094527 0.001905
0.099502 0.002119
0.104478 0.002347
0.109453 0.002587
0.114428 0.002840
0.119403 0.003106
0.124378 0.003386
0.129353 0.003678
0.134328 0.003985
0.139303 0.004305
0.144279 0.004639
0.149254 0.004988
0.154229 0.005351
0.159204 0.005728
0.164179 0.006121
0.169154 0.006528
0.174129 0.006951
0.179104 0.007390
0.184080 0.007844
0.189055 0.008315
0.194030 0.008801
0.199005 0.009305
0.203980 0.009825
0.208955 0.010362
0.213930 0.010917
0.218905 0.011489
0.223881 0.012080
0.228856 0.012689
0.233831 0.013316
0.238806 0.013963
0.243781 0.014628
0.248756 0.015314
0.253731 0.016019
0.258706 0.016745
0.263682 0.017492
0.268657 0.018260
0.273632 0.019049
0.278607 0.019860
0.283582 0.020694
0.288557 0.021551
0.293532 0.022430
0.298507 0.023334
0.303483 0.024262
0.308458 0.025215
0.313433 0.026193
0.318408 0.027196
0.323383 0.028227
0.328358 0.029284
0.333333 0.030368
0.338308 0.031481
0.343284 0.032623
0.348259 0.033794
0.353234 0.034995
0.358209 0.036228
0.363184 0.037491
0.368159 0.038788
0.373134 0.040117
0.378109 0.041481
0.383085 0.042879
0.388060 0.044314
0.393035 0.045785
0.398010 0.047294
0.402985 0.048842
0.407960 0.050430
0.412935 0.052058
0.417910 0.053730
0.422886 0.055444
0.427861 0.057204
0.432836 0.059009
0.437811 0.060863
