TsRegressionPreventer::SetResult:
  adjusted: true
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: true
  postActiveAdjustedWidth: 1.203475
  postOppositeAdjusted: true
  postOppositeAdjustedWidth: 0.740596
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  0.000000: 0.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.000000, postLen 1.203475, auto false / false
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.740596, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x0p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.3416f3213ad1cp+0'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.7b2f6f1ab02ep-1'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
-0.200000 0.000000
0.000000 0.000000
0.004975 0.000006
0.009950 0.000023
0.014925 0.000052
0.019900 0.000093
0.024876 0.000145
0.029851 0.000210
0.034826 0.000287
0.039801 0.000377
0.044776 0.000479
0.049751 0.000594
0.054726 0.000721
0.059701 0.000862
0.064677 0.001016
0.069652 0.001184
0.074627 0.001365
0.079602 0.001560
0.084577 0.001768
0.089552 0.001991
0.094527 0.002229
0.099502 0.002481
0.104478 0.002747
0.109453 0.003029
0.114428 0.003326
0.119403 0.003638
0.124378 0.003966
0.129353 0.004310
0.134328 0.004670
0.139303 0.005046
0.144279 0.005439
0.149254 0.005849
0.154229 0.006276
0.159204 0.006720
0.164179 0.007182
0.169154 0.007662
0.174129 0.008160
0.179104 0.008677
0.184080 0.009212
0.189055 0.009767
0.194030 0.010341
0.199005 0.010935
0.203980 0.011549
0.208955 0.012183
0.213930 0.012839
0.218905 0.013515
0.223881 0.014213
0.228856 0.014933
0.233831 0.015676
0.238806 0.016441
0.243781 0.017230
0.248756 0.018042
0.253731 0.018878
0.258706 0.019739
0.263682 0.020625
0.268657 0.021536
0.273632 0.022474
0.278607 0.023438
0.283582 0.024429
0.288557 0.025448
0.293532 0.026496
0.298507 0.027572
0.303483 0.028678
0.308458 0.029814
0.313433 0.030981
0.318408 0.032179
0.323383 0.033410
0.328358 0.034673
0.333333 0.035971
0.338308 0.037303
0.343284 0.038671
0.348259 0.040074
0.353234 0.041516
0.358209 0.042995
0.363184 0.044513
0.368159 0.046072
0.373134 0.047672
0.378109 0.049315
0.383085 0.051001
0.388060 0.052732
0.393035 0.054508
0.398010 0.056333
0.402985 0.058206
0.407960 0.060129
0.412935 0.062104
0.417910 0.064133
0.422886 0.066217
0.427861 0.068358
0.432836 0.070558
