TsRegressionPreventer::SetResult:
  adjusted: true
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: true
  postActiveAdjustedWidth: 14.666557
  postOppositeAdjusted: true
  postOppositeAdjustedWidth: 3.666557
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  156.000000: 0.000000, Curve, preSlope 0.000000, postSlope -1.300000, preLen 0.000000, postLen 14.666557, auto false / false
  167.000000: 28.800000, Curve, preSlope 0.400000, postSlope 0.000000, preLen 3.666557, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.38p+7'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('-0x1.4cccccccccccdp+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.d5546ea4f1444p+3'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.4ep+7'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1.ccccccccccccdp+4'), preSlope = float.fromhex('0x1.999999999999ap-2'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.d551ba9621ce3p+1'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
153.800000 0.000000
156.000000 0.000000
156.054726 -0.070973
156.109453 -0.141600
156.164179 -0.211879
156.218905 -0.281807
156.273632 -0.351380
156.328358 -0.420594
156.383085 -0.489447
156.437811 -0.557936
156.492537 -0.626056
156.547264 -0.693805
156.601990 -0.761179
156.656716 -0.828174
156.711443 -0.894787
156.766169 -0.961013
156.820896 -1.026850
156.875622 -1.092294
156.930348 -1.157340
156.985075 -1.221985
157.039801 -1.286224
157.094527 -1.350054
157.149254 -1.413471
157.203980 -1.476470
157.258706 -1.539047
157.313433 -1.601198
157.368159 -1.662917
157.422886 -1.724201
157.477612 -1.785046
157.532338 -1.845447
157.587065 -1.905399
157.641791 -1.964896
157.696517 -2.023935
157.751244 -2.082510
157.805970 -2.140616
157.860697 -2.198249
157.915423 -2.255402
157.970149 -2.312071
158.024876 -2.368248
158.079602 -2.423931
158.134328 -2.479113
158.189055 -2.533788
158.243781 -2.587951
158.298507 -2.641594
158.353234 -2.694713
158.407960 -2.747301
158.462687 -2.799351
158.517413 -2.850858
158.572139 -2.901814
158.626866 -2.952214
158.681592 -3.002048
158.736318 -3.051313
158.791045 -3.100000
158.845771 -3.148101
158.900498 -3.195610
158.955224 -3.242519
159.009950 -3.288820
159.064677 -3.334505
159.119403 -3.379567
159.174129 -3.423996
159.228856 -3.467785
159.283582 -3.510925
159.338308 -3.553407
159.393035 -3.595222
159.447761 -3.636361
159.502488 -3.676816
159.557214 -3.716575
159.611940 -3.755629
159.666667 -3.793969
159.721393 -3.831583
159.776119 -3.868463
159.830846 -3.904595
159.885572 -3.939971
159.940299 -3.974577
159.995025 -4.008403
160.049751 -4.041437
160.104478 -4.073667
160.159204 -4.105080
160.213930 -4.135664
