TsRegressionPreventer::SetResult:
  adjusted: true
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: true
  postActiveAdjustedWidth: 0.600000
  postOppositeAdjusted: true
  postOppositeAdjustedWidth: 0.600000
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  0.400000: 0.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.000000, postLen 0.600000, auto false / false
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.600000, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.999999999999ap-2'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.3333333333333p-1'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.3333333333333p-1'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
0.280000 0.000000
0.400000 0.000000
0.402985 0.000008
0.405970 0.000033
0.408955 0.000076
0.411940 0.000135
0.414925 0.000212
0.417910 0.000307
0.420896 0.000421
0.423881 0.000553
0.426866 0.000704
0.429851 0.000874
0.432836 0.001064
0.435821 0.001274
0.438806 0.001504
0.441791 0.001755
0.444776 0.002028
0.447761 0.002322
0.450746 0.002637
0.453731 0.002976
0.456716 0.003337
0.459701 0.003722
0.462687 0.004131
0.465672 0.004564
0.468657 0.005022
0.471642 0.005505
0.474627 0.006014
0.477612 0.006550
0.480597 0.007113
0.483582 0.007704
0.486567 0.008324
0.489552 0.008972
0.492537 0.009651
0.495522 0.010359
0.498507 0.011100
0.501493 0.011872
0.504478 0.012676
0.507463 0.013515
0.510448 0.014388
0.513433 0.015297
0.516418 0.016242
0.519403 0.017225
0.522388 0.018246
0.525373 0.019306
0.528358 0.020407
0.531343 0.021550
0.534328 0.022736
0.537313 0.023967
0.540299 0.025243
0.543284 0.026567
0.546269 0.027939
0.549254 0.029361
0.552239 0.030835
0.555224 0.032364
0.558209 0.033947
0.561194 0.035589
0.564179 0.037289
0.567164 0.039052
0.570149 0.040879
0.573134 0.042773
0.576119 0.044735
0.579104 0.046770
0.582090 0.048880
0.585075 0.051068
0.588060 0.053338
0.591045 0.055694
0.594030 0.058138
0.597015 0.060676
0.600000 0.063312
0.602985 0.066052
0.605970 0.068899
0.608955 0.071861
0.611940 0.074943
0.614925 0.078152
0.617910 0.081496
0.620896 0.084984
0.623881 0.088623
0.626866 0.092425
0.629851 0.096401
0.632836 0.100563
0.635821 0.104924
0.638806 0.109502
0.641791 0.114313
0.644776 0.119378
0.647761 0.124721
0.650746 0.130368
0.653731 0.136350
0.656716 0.142705
0.659701 0.149477
0.662687 0.156717
