TsRegressionPreventer::SetResult:
  adjusted: false
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: false
  postActiveAdjustedWidth: 0.800000
  postOppositeAdjusted: false
  postOppositeAdjustedWidth: 0.800000
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  0.000000: 0.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.000000, postLen 0.800000, auto false / false
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.800000, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x0p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.999999999999ap-1'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.999999999999ap-1'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
-0.200000 0.000000
0.000000 0.000000
0.004975 0.000013
0.009950 0.000052
0.014925 0.000118
0.019900 0.000211
0.024876 0.000332
0.029851 0.000481
0.034826 0.000659
0.039801 0.000866
0.044776 0.001103
0.049751 0.001371
0.054726 0.001669
0.059701 0.001999
0.064677 0.002362
0.069652 0.002757
0.074627 0.003186
0.079602 0.003650
0.084577 0.004148
0.089552 0.004682
0.094527 0.005253
0.099502 0.005862
0.104478 0.006508
0.109453 0.007194
0.114428 0.007919
0.119403 0.008686
0.124378 0.009494
0.129353 0.010345
0.134328 0.011240
0.139303 0.012180
0.144279 0.013166
0.149254 0.014199
0.154229 0.015281
0.159204 0.016411
0.164179 0.017594
0.169154 0.018828
0.174129 0.020116
0.179104 0.021459
0.184080 0.022859
0.189055 0.024317
0.194030 0.025835
0.199005 0.027415
0.203980 0.029058
0.208955 0.030766
0.213930 0.032543
0.218905 0.034388
0.223881 0.036305
0.228856 0.038297
0.233831 0.040364
0.238806 0.042511
0.243781 0.044739
0.248756 0.047052
0.253731 0.049453
0.258706 0.051944
0.263682 0.054529
0.268657 0.057211
0.273632 0.059995
0.278607 0.062884
0.283582 0.065883
0.288557 0.068995
0.293532 0.072226
0.298507 0.075581
0.303483 0.079065
0.308458 0.082684
0.313433 0.086444
0.318408 0.090351
0.323383 0.094414
0.328358 0.098639
0.333333 0.103035
0.338308 0.107610
0.343284 0.112375
0.348259 0.117340
0.353234 0.122515
0.358209 0.127914
0.363184 0.133549
0.368159 0.139436
0.373134 0.145590
0.378109 0.152030
0.383085 0.158773
0.388060 0.165843
0.393035 0.173261
0.398010 0.181055
0.402985 0.189254
0.407960 0.197889
0.412935 0.206996
0.417910 0.216616
0.422886 0.226794
0.427861 0.237579
0.432836 0.249028
0.437811 0.261204
