TsRegressionPreventer::SetResult:
  adjusted: true
  havePreSegment: true
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.250000
  preOppositeAdjusted: true
  preOppositeAdjustedWidth: 0.130900
  havePostSegment: true
  postActiveAdjusted: false
  postActiveAdjustedWidth: 0.250000
  postOppositeAdjusted: false
  postOppositeAdjustedWidth: 0.250000
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope -0.250000, preLen 0.000000, postLen 0.250000, auto false / false
  3.000000: 1.000000, Curve, preSlope -0.250000, postSlope -0.250000, preLen 0.250000, postLen 0.130900, auto false / false
  3.200000: 2.000000, Curve, preSlope 0.250000, postSlope 0.250000, preLen 0.250000, postLen 0.250000, auto false / false
  4.000000: 2.000000, Curve, preSlope 0.250000, postSlope 0.000000, preLen 0.250000, postLen 0.000000, auto false / false
-----
