TsRegressionPreventer::SetResult:
  adjusted: true
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: true
  postActiveAdjustedWidth: 0.199994
  postOppositeAdjusted: true
  postOppositeAdjustedWidth: 0.799994
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  0.400000: 0.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.000000, postLen 0.199994, auto false / false
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.799994, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.999999999999ap-2'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.9996744b2b777p-3'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.9998d045fe11p-1'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
0.280000 0.000000
0.400000 0.000000
0.402985 0.000076
0.405970 0.000314
0.408955 0.000727
0.411940 0.001332
0.414925 0.002148
0.417910 0.003198
0.420896 0.004506
0.423881 0.006103
0.426866 0.008026
0.429851 0.010320
0.432836 0.013038
0.435821 0.016248
0.438806 0.020038
0.441791 0.024521
0.444776 0.029848
0.447761 0.036231
0.450746 0.043978
0.453731 0.053559
0.456716 0.065739
0.459701 0.082330
0.462687 0.104203
0.465672 0.157725
0.468657 0.405624
0.471642 0.460548
0.474627 0.496212
0.477612 0.523776
0.480597 0.546640
0.483582 0.566363
0.486567 0.583804
0.489552 0.599499
0.492537 0.613803
0.495522 0.626968
0.498507 0.639178
0.501493 0.650574
0.504478 0.661267
0.507463 0.671344
0.510448 0.680875
0.513433 0.689919
0.516418 0.698526
0.519403 0.706737
0.522388 0.714587
0.525373 0.722107
0.528358 0.729324
0.531343 0.736260
0.534328 0.742935
0.537313 0.749369
0.540299 0.755577
0.543284 0.761574
0.546269 0.767373
0.549254 0.772985
0.552239 0.778415
0.555224 0.783687
0.558209 0.788801
0.561194 0.793765
0.564179 0.798588
0.567164 0.803275
0.570149 0.807834
0.573134 0.812269
0.576119 0.816587
0.579104 0.820793
0.582090 0.824892
0.585075 0.828887
0.588060 0.832783
0.591045 0.836585
0.594030 0.840294
0.597015 0.843915
0.600000 0.847451
0.602985 0.850905
0.605970 0.854280
0.608955 0.857578
0.611940 0.860803
0.614925 0.863956
0.617910 0.867040
0.620896 0.870056
0.623881 0.873007
0.626866 0.875895
0.629851 0.878722
0.632836 0.881489
0.635821 0.884198
0.638806 0.886851
0.641791 0.889449
0.644776 0.891994
0.647761 0.894488
0.650746 0.896930
0.653731 0.899324
0.656716 0.901669
0.659701 0.903968
