TsRegressionPreventer::SetResult:
  adjusted: true
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: true
  postActiveAdjustedWidth: 11.000000
  postOppositeAdjusted: true
  postOppositeAdjustedWidth: 11.000000
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  156.000000: 0.000000, Curve, preSlope 0.000000, postSlope -1.300000, preLen 0.000000, postLen 11.000000, auto false / false
  167.000000: 28.800000, Curve, preSlope 0.400000, postSlope 0.000000, preLen 11.000000, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.38p+7'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('-0x1.4cccccccccccdp+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.6p+3'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.4ep+7'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1.ccccccccccccdp+4'), preSlope = float.fromhex('0x1.999999999999ap-2'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.6p+3'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
153.800000 0.000000
156.000000 0.000000
156.054726 -0.070942
156.109453 -0.141474
156.164179 -0.211588
156.218905 -0.281277
156.273632 -0.350533
156.328358 -0.419349
156.383085 -0.487714
156.437811 -0.555621
156.492537 -0.623062
156.547264 -0.690024
156.601990 -0.756502
156.656716 -0.822484
156.711443 -0.887961
156.766169 -0.952922
156.820896 -1.017356
156.875622 -1.081251
156.930348 -1.144598
156.985075 -1.207384
157.039801 -1.269597
157.094527 -1.331225
157.149254 -1.392253
157.203980 -1.452669
157.258706 -1.512460
157.313433 -1.571608
157.368159 -1.630102
157.422886 -1.687924
157.477612 -1.745059
157.532338 -1.801490
157.587065 -1.857200
157.641791 -1.912171
157.696517 -1.966382
157.751244 -2.019817
157.805970 -2.072454
157.860697 -2.124272
157.915423 -2.175249
157.970149 -2.225362
158.024876 -2.274588
158.079602 -2.322900
158.134328 -2.370275
158.189055 -2.416683
158.243781 -2.462098
158.298507 -2.506488
158.353234 -2.549824
158.407960 -2.592072
158.462687 -2.633197
158.517413 -2.673165
158.572139 -2.711938
158.626866 -2.749475
158.681592 -2.785735
158.736318 -2.820674
158.791045 -2.854245
158.845771 -2.886400
158.900498 -2.917086
158.955224 -2.946249
159.009950 -2.973831
159.064677 -2.999771
159.119403 -3.024002
159.174129 -3.046455
159.228856 -3.067056
159.283582 -3.085727
159.338308 -3.102382
159.393035 -3.116932
159.447761 -3.129279
159.502488 -3.139321
159.557214 -3.146945
159.611940 -3.152031
159.666667 -3.154449
159.721393 -3.154058
159.776119 -3.150706
159.830846 -3.144226
159.885572 -3.134438
159.940299 -3.121144
159.995025 -3.104126
160.049751 -3.083146
160.104478 -3.057939
160.159204 -3.028214
160.213930 -2.993644
160.268657 -2.953867
