TsRegressionPreventer::SetResult:
  adjusted: true
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: true
  postActiveAdjustedWidth: 0.599994
  postOppositeAdjusted: true
  postOppositeAdjustedWidth: 0.599994
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  0.400000: 0.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.000000, postLen 0.599994, auto false / false
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.599994, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.999999999999ap-2'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.333269df97aabp-1'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.333269df97aabp-1'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
0.280000 0.000000
0.400000 0.000000
0.402985 0.000008
0.405970 0.000033
0.408955 0.000076
0.411940 0.000135
0.414925 0.000212
0.417910 0.000307
0.420896 0.000421
0.423881 0.000553
0.426866 0.000704
0.429851 0.000874
0.432836 0.001064
0.435821 0.001274
0.438806 0.001504
0.441791 0.001755
0.444776 0.002028
0.447761 0.002322
0.450746 0.002637
0.453731 0.002976
0.456716 0.003337
0.459701 0.003722
0.462687 0.004131
0.465672 0.004564
0.468657 0.005022
0.471642 0.005505
0.474627 0.006015
0.477612 0.006550
0.480597 0.007114
0.483582 0.007705
0.486567 0.008324
0.489552 0.008972
0.492537 0.009651
0.495522 0.010360
0.498507 0.011100
0.501493 0.011872
0.504478 0.012677
0.507463 0.013515
0.510448 0.014389
0.513433 0.015297
0.516418 0.016242
0.519403 0.017225
0.522388 0.018246
0.525373 0.019307
0.528358 0.020408
0.531343 0.021551
0.534328 0.022737
0.537313 0.023967
0.540299 0.025244
0.543284 0.026567
0.546269 0.027940
0.549254 0.029362
0.552239 0.030836
0.555224 0.032364
0.558209 0.033948
0.561194 0.035590
0.564179 0.037291
0.567164 0.039053
0.570149 0.040880
0.573134 0.042774
0.576119 0.044737
0.579104 0.046772
0.582090 0.048882
0.585075 0.051070
0.588060 0.053340
0.591045 0.055695
0.594030 0.058140
0.597015 0.060678
0.600000 0.063314
0.602985 0.066054
0.605970 0.068901
0.608955 0.071863
0.611940 0.074945
0.614925 0.078155
0.617910 0.081499
0.620896 0.084986
0.623881 0.088627
0.626866 0.092428
0.629851 0.096404
0.632836 0.100567
0.635821 0.104928
0.638806 0.109506
0.641791 0.114317
0.644776 0.119383
0.647761 0.124725
0.650746 0.130372
0.653731 0.136356
0.656716 0.142712
0.659701 0.149487
0.662687 0.156732
