Empty list:
    Forward
    Reverse
Inner Only list:
    Forward
        Found event
            Begin: 2
            End: 6
        Found event
            Begin: 0
            End: 0
        Found event
            Begin: 7
            End: 9
    Reverse
        Found event
            Begin: 7
            End: 9
        Found event
            Begin: 0
            End: 0
        Found event
            Begin: 2
            End: 6
Use Outer list:
    Forward
        Found event
            Begin: 0
            End: 1
        Found event
            Begin: 1
            End: 2
        Found event
            Begin: 2
            End: 3
        Found event
            Begin: 3
            End: 4
        Found event
            Begin: 4
            End: 5
        Found event
            Begin: 5
            End: 6
        Found event
            Begin: 6
            End: 7
        Found event
            Begin: 7
            End: 8
        Found event
            Begin: 8
            End: 9
        Found event
            Begin: 9
            End: 10
        Found event
            Begin: 10
            End: 11
        Found event
            Begin: 11
            End: 12
        Found event
            Begin: 12
            End: 13
        Found event
            Begin: 13
            End: 14
        Found event
            Begin: 14
            End: 15
        Found event
            Begin: 15
            End: 16
        Found event
            Begin: 16
            End: 17
        Found event
            Begin: 17
            End: 18
        Found event
            Begin: 18
            End: 19
        Found event
            Begin: 19
            End: 20
    Reverse
        Found event
            Begin: 19
            End: 20
        Found event
            Begin: 18
            End: 19
        Found event
            Begin: 17
            End: 18
        Found event
            Begin: 16
            End: 17
        Found event
            Begin: 15
            End: 16
        Found event
            Begin: 14
            End: 15
        Found event
            Begin: 13
            End: 14
        Found event
            Begin: 12
            End: 13
        Found event
            Begin: 11
            End: 12
        Found event
            Begin: 10
            End: 11
        Found event
            Begin: 9
            End: 10
        Found event
            Begin: 8
            End: 9
        Found event
            Begin: 7
            End: 8
        Found event
            Begin: 6
            End: 7
        Found event
            Begin: 5
            End: 6
        Found event
            Begin: 4
            End: 5
        Found event
            Begin: 3
            End: 4
        Found event
            Begin: 2
            End: 3
        Found event
            Begin: 1
            End: 2
        Found event
            Begin: 0
            End: 1
 PASSED
