TsRegressionPreventer::SetResult:
  adjusted: true
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: false
  postActiveAdjustedWidth: 1.300000
  postOppositeAdjusted: true
  postOppositeAdjustedWidth: 0.530268
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  0.000000: 0.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.000000, postLen 1.300000, auto false / false
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.530268, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x0p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.4cccccccccccdp+0'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.0f7f3ae9122b3p-1'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
-0.200000 0.000000
0.000000 0.000000
0.004975 0.000005
0.009950 0.000020
0.014925 0.000044
0.019900 0.000079
0.024876 0.000124
0.029851 0.000179
0.034826 0.000245
0.039801 0.000321
0.044776 0.000408
0.049751 0.000505
0.054726 0.000613
0.059701 0.000733
0.064677 0.000863
0.069652 0.001004
0.074627 0.001157
0.079602 0.001321
0.084577 0.001497
0.089552 0.001684
0.094527 0.001883
0.099502 0.002095
0.104478 0.002318
0.109453 0.002553
0.114428 0.002801
0.119403 0.003062
0.124378 0.003335
0.129353 0.003620
0.134328 0.003919
0.139303 0.004231
0.144279 0.004557
0.149254 0.004895
0.154229 0.005248
0.159204 0.005614
0.164179 0.005994
0.169154 0.006388
0.174129 0.006796
0.179104 0.007219
0.184080 0.007657
0.189055 0.008110
0.194030 0.008577
0.199005 0.009060
0.203980 0.009559
0.208955 0.010073
0.213930 0.010603
0.218905 0.011149
0.223881 0.011711
0.228856 0.012290
0.233831 0.012886
0.238806 0.013499
0.243781 0.014129
0.248756 0.014777
0.253731 0.015442
0.258706 0.016126
0.263682 0.016828
0.268657 0.017549
0.273632 0.018288
0.278607 0.019047
0.283582 0.019825
0.288557 0.020623
0.293532 0.021441
0.298507 0.022279
0.303483 0.023139
0.308458 0.024019
0.313433 0.024921
0.318408 0.025844
0.323383 0.026790
0.328358 0.027758
0.333333 0.028750
0.338308 0.029764
0.343284 0.030802
0.348259 0.031865
0.353234 0.032952
0.358209 0.034064
0.363184 0.035201
0.368159 0.036365
0.373134 0.037555
0.378109 0.038772
0.383085 0.040017
0.388060 0.041289
0.393035 0.042590
0.398010 0.043921
0.402985 0.045281
0.407960 0.046671
0.412935 0.048093
0.417910 0.049546
0.422886 0.051031
0.427861 0.052550
0.432836 0.054102
