TsRegressionPreventer::SetResult:
  adjusted: true
  havePreSegment: false
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.000000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.000000
  havePostSegment: true
  postActiveAdjusted: true
  postActiveAdjustedWidth: 0.799994
  postOppositeAdjusted: true
  postOppositeAdjustedWidth: 0.199994
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  0.400000: 0.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.000000, postLen 0.799994, auto false / false
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.199994, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.999999999999ap-2'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.9998d045fe11p-1'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.9996744b2b777p-3'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
0.280000 0.000000
0.400000 0.000000
0.402985 0.000005
0.405970 0.000019
0.408955 0.000042
0.411940 0.000075
0.414925 0.000118
0.417910 0.000170
0.420896 0.000232
0.423881 0.000304
0.426866 0.000386
0.429851 0.000478
0.432836 0.000580
0.435821 0.000693
0.438806 0.000815
0.441791 0.000949
0.444776 0.001092
0.447761 0.001247
0.450746 0.001412
0.453731 0.001588
0.456716 0.001775
0.459701 0.001973
0.462687 0.002182
0.465672 0.002402
0.468657 0.002634
0.471642 0.002877
0.474627 0.003132
0.477612 0.003399
0.480597 0.003677
0.483582 0.003968
0.486567 0.004270
0.489552 0.004585
0.492537 0.004913
0.495522 0.005252
0.498507 0.005605
0.501493 0.005970
0.504478 0.006348
0.507463 0.006739
0.510448 0.007143
0.513433 0.007560
0.516418 0.007991
0.519403 0.008436
0.522388 0.008894
0.525373 0.009367
0.528358 0.009853
0.531343 0.010354
0.534328 0.010869
0.537313 0.011398
0.540299 0.011943
0.543284 0.012502
0.546269 0.013077
0.549254 0.013667
0.552239 0.014272
0.555224 0.014893
0.558209 0.015530
0.561194 0.016183
0.564179 0.016852
0.567164 0.017538
0.570149 0.018240
0.573134 0.018959
0.576119 0.019696
0.579104 0.020449
0.582090 0.021221
0.585075 0.022010
0.588060 0.022817
0.591045 0.023643
0.594030 0.024487
0.597015 0.025350
0.600000 0.026231
0.602985 0.027133
0.605970 0.028053
0.608955 0.028994
0.611940 0.029955
0.614925 0.030937
0.617910 0.031939
0.620896 0.032962
0.623881 0.034007
0.626866 0.035073
0.629851 0.036162
0.632836 0.037273
0.635821 0.038406
0.638806 0.039563
0.641791 0.040743
0.644776 0.041947
0.647761 0.043175
0.650746 0.044428
0.653731 0.045706
0.656716 0.047010
0.659701 0.048339
