TsRegressionPreventer::SetResult:
  adjusted: false
  havePreSegment: true
  preActiveAdjusted: false
  preActiveAdjustedWidth: 0.250000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.250000
  havePostSegment: true
  postActiveAdjusted: false
  postActiveAdjustedWidth: 0.250000
  postOppositeAdjusted: false
  postOppositeAdjustedWidth: 0.250000
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope -0.250000, preLen 0.000000, postLen 0.250000, auto false / false
  3.000000: 2.000000, Curve, preSlope 0.250000, postSlope 0.250000, preLen 0.250000, postLen 0.250000, auto false / false
  4.000000: 2.000000, Curve, preSlope 0.250000, postSlope 0.000000, preLen 0.250000, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('-0x1p-2'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1p-2'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1.8p+1'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+1'), preSlope = float.fromhex('0x1p-2'), postSlope = float.fromhex('0x1p-2'), preLen = float.fromhex('0x1p-2'), postLen = float.fromhex('0x1p-2'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+2'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+1'), preSlope = float.fromhex('0x1p-2'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1p-2'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
0.400000 1.000000
1.000000 1.000000
1.014925 0.997627
1.029851 0.997234
1.044776 0.998163
1.059701 1.000056
1.074627 1.002691
1.089552 1.005921
1.104478 1.009641
1.119403 1.013773
1.134328 1.018259
1.149254 1.023052
1.164179 1.028115
1.179104 1.033417
1.194030 1.038935
1.208955 1.044646
1.223881 1.050533
1.238806 1.056580
1.253731 1.062775
1.268657 1.069105
1.283582 1.075560
1.298507 1.082132
1.313433 1.088812
1.328358 1.095593
