TsRegressionPreventer::SetResult:
  adjusted: false
  havePreSegment: true
  preActiveAdjusted: false
  preActiveAdjustedWidth: 1.300000
  preOppositeAdjusted: false
  preOppositeAdjustedWidth: 0.800000
  havePostSegment: false
  postActiveAdjusted: false
  postActiveAdjustedWidth: 0.000000
  postOppositeAdjusted: false
  postOppositeAdjustedWidth: 0.000000
-----
Spline:
  hermite false
  preExtrap Held
  postExtrap Held
Knots:
  0.000000: 0.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 0.000000, postLen 0.800000, auto false / false
  1.000000: 1.000000, Curve, preSlope 0.000000, postSlope 0.000000, preLen 1.300000, postLen 0.000000, auto false / false
-----
Ts.TsTest_SplineData(isHermite = False, preExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), postExtrapolation = Ts.TsTest_SplineData.Extrapolation(method = Ts.TsTest_SplineData.ExtrapHeld), knots = [Ts.TsTest_SplineData.Knot(time = float.fromhex('0x0p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x0p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x0p+0'), postLen = float.fromhex('0x1.999999999999ap-1'), preAuto = False, postAuto = False), Ts.TsTest_SplineData.Knot(time = float.fromhex('0x1p+0'), nextSegInterpMethod = Ts.TsTest_SplineData.InterpCurve, value = float.fromhex('0x1p+0'), preSlope = float.fromhex('0x0p+0'), postSlope = float.fromhex('0x0p+0'), preLen = float.fromhex('0x1.4cccccccccccdp+0'), postLen = float.fromhex('0x0p+0'), preAuto = False, postAuto = False)])
-----
-0.200000 0.000000
0.000000 0.000000
0.004975 0.000013
0.009950 0.000052
0.014925 0.000119
0.019900 0.000214
0.024876 0.000337
0.029851 0.000489
0.034826 0.000672
0.039801 0.000886
0.044776 0.001132
0.049751 0.001411
0.054726 0.001724
0.059701 0.002071
0.064677 0.002455
0.069652 0.002876
0.074627 0.003336
0.079602 0.003835
0.084577 0.004376
0.089552 0.004958
0.094527 0.005585
0.099502 0.006257
0.104478 0.006976
0.109453 0.007745
0.114428 0.008564
0.119403 0.009435
0.124378 0.010362
0.129353 0.011346
0.134328 0.012389
0.139303 0.013495
0.144279 0.014665
0.149254 0.015903
0.154229 0.017213
0.159204 0.018596
0.164179 0.020058
0.169154 0.021602
0.174129 0.023232
0.179104 0.024953
0.184080 0.026770
0.189055 0.028689
0.194030 0.030716
0.199005 0.032857
0.203980 0.035120
0.208955 0.037514
0.213930 0.040047
0.218905 0.042729
